Image Name,Latitude,Longitude
02 The Hidden House A T Associates Exterior Photography Facade Garden Courtyard .jpg,85.274356,67.820633
02 The Hidden House A T Associates Exterior Photography Facade Windows .jpg,85.274356,67.820633
025 Concrete Home A Atelier Exterior Photography  - Copy.jpg,87.54076,66.497238
025 Concrete Home A Atelier Exterior Photography .jpg,87.54076,66.497238
025 Concrete Home A Atelier Exterior Photography Windows  - Copy.jpg,87.54076,66.497238
025 Concrete Home A Atelier Exterior Photography Windows .jpg,87.54076,66.497238
025 Concrete Home A Atelier Exterior Photography Windows Facade .jpg,87.54076,66.497238
025 Concrete Home A Atelier Exterior Photography Windows Facade Concrete .jpg,87.54076,66.497238
025 Concrete Home A Atelier Exterior Photography Windows Forest .jpg,87.54076,66.497238
08 Albatross Avenue House Studio Workshop Facade .jpg,85.687259,66.59417
08 Albatross Avenue House Studio Workshop Facade Handrail .jpg,85.687259,66.59417
08 Albatross Avenue House Studio Workshop Windows Facade .jpg,85.687259,66.59417
08 Albatross Avenue House Studio Workshop Windows Facade Handrail .jpg,85.687259,66.59417
1 1 1 1 House Juri Troy Architects Exterior Photography Windows .jpg,87.071412,67.215002
1 1 1 1 House Juri Troy Architects Exterior Photography Windows Facade .jpg,87.071412,67.215002
1 1 1 1 House Juri Troy Architects Exterior Photography Windows Facade Concrete .jpg,87.071412,67.215002
1 1 1 1 House Juri Troy Architects Exterior Photography Windows Facade Garden .jpg,87.071412,67.215002
1 3 House Rever Drage Architects Forest .jpg,87.072025,67.689705
1 3 House Rever Drage Architects Windows Facade .jpg,87.072025,67.689705
1 3 House Rever Drage Architects Windows Forest .jpg,87.072025,67.689705
1 8M Width House YUUA Architects Associates Windows Facade .jpg,86.865057,66.702263
1 Hillside Tim Cuppett Architects Facade .jpg,87.705314,66.642157
1 Hillside Tim Cuppett Architects Windows Facade .jpg,87.705314,66.642157
10M4D House guga Urban Architecture Exterior Photography .jpg,86.174039,67.847862
10M4D House guga Urban Architecture Exterior Photography Facade Windows .jpg,86.174039,67.847862
10M4D House guga Urban Architecture Exterior Photography Windows Cityscape .jpg,86.174039,67.847862
10M4D House guga Urban Architecture Exterior Photography Windows Facade .jpg,86.174039,67.847862
10M4D House guga Urban Architecture Exterior Photography Windows Facade Beam Chair Patio Deck Courtyard .jpg,86.174039,67.847862
10M4D House guga Urban Architecture Exterior Photography Windows Facade Courtyard .jpg,86.174039,67.847862
10M4D House guga Urban Architecture Interior Photography .jpg,86.174039,67.847862
11 15 Grosvenor Crescent Apartments Flanagan Lawrence Facade Windows .jpg,85.345682,65.10985
11 15 Grosvenor Crescent Apartments Flanagan Lawrence Windows Brick Facade .jpg,85.345682,65.10985
11 15 Grosvenor Crescent Apartments Flanagan Lawrence Windows Facade .jpg,85.345682,65.10985
11 Jalan Insaf FOMA Architects Facade .jpg,86.944755,66.487787
11 Jalan Insaf FOMA Architects Windows Courtyard .jpg,86.944755,66.487787
11 Jalan Insaf FOMA Architects Windows Facade Garden .jpg,86.944755,66.487787
